ID,Age,Income,Height,Weight,Region
4829,50,50778.11,144.77,79.14,West
1358,54,48255.93,164.58,62.53,North
1009,33,114116.77,181.93,96.32,North
5748,23,98085.84,199.8,73.95,South
6460,74,113929.31,148.02,100.64,East
2309,52,78712.66,185.19,115.15,North
4729,61,113907.54,186.02,146.51,East
6992,80,87398.26,199.27,61.4,East
1095,23,25667.96,167.96,122.52,North
4483,52,105573,192.11,82.91,South
8855,46,60771.24,154.01,132.29,East
5938,77,116996.33,157.92,120.22,East
4590,30,111733.28,150.34,106.95,North
8558,31,35451.56,176.8,98.22,East
1017,80,61777.67,172.02,91.76,East
6490,25,142969,148.03,119.14,North
1755,38,97517.04,141.25,64.66,West
1141,49,82655.36,182.42,129.84,West
6610,50,144206.72,184.36,100.88,North
3973,18,72890.42,195.88,113.46,South
6794,68,74982.48,152.26,134.56,South
5383,32,65604.05,156.21,149.28,West
2412,40,110262.87,141.07,63.45,North
5221,74,106243.11,190.16,50.38,West
3860,60,142730.46,191.61,82.25,West
6518,39,108126.93,193.81,83.35,West
4312,43,47819.51,198.47,74.08,East
7246,58,99783.51,163,45.62,East
2933,66,142480.27,173.83,113.03,South
6719,31,142260.74,156.15,88.93,South
7540,55,48918.75,140.64,124.28,South
3818,28,66192.66,165.83,61.72,West
9389,44,123101.96,157.03,132.16,West
3704,62,113581.88,150.78,135.29,South
4473,49,121785.3,161.18,58.79,North
3806,40,20436.33,140.59,132.53,South
3060,67,59441.97,148.52,101.94,East
6040,51,113062.43,178.32,45.96,West
9382,27,52847.53,184.17,67.3,West
9346,36,127012.32,141.03,90.13,North
2832,65,105267.72,199.96,128.48,North
2239,33,119498.37,188.02,43.19,South
4597,78,85910.15,153.82,55.65,East
6812,43,94231.45,186.38,143.19,South
5218,76,60018.79,152.34,120.56,North
2266,78,123544.67,191.8,73.6,North
3359,63,70919.8,141.79,143.51,West
8996,59,49386.17,140.09,145.49,East
5488,42,141480.59,151.36,119.33,North
6830,22,141842.92,171.22,97.36,East
2367,19,139991.82,195.47,140.33,East
2045,62,71924.93,178.63,115.14,South
3931,63,46532.83,171.21,59.59,South
1508,74,102062.93,192.98,57.69,South
6612,76,146454.99,155.76,125.88,West
9949,45,144354.04,159.05,134.85,East
4509,75,68650.03,144.17,146.08,West
8725,40,141274.84,196.84,89.71,North
1637,29,132010.27,166.8,84.22,East
6715,41,47179.66,156.3,130.39,South
3505,18,48727.96,162.99,131.84,South
3185,29,124553.77,188.44,51.15,North
6156,24,37379.43,196,82.78,North
8279,44,140521.78,142.89,123.76,West
7969,64,142370.27,144.68,71.41,South
9427,25,25265.35,198.89,121,South
8519,63,86070.75,156.16,116.93,North
5570,54,42314.05,155.86,127.49,North
1952,40,29221.33,162.98,109.25,South
8884,57,54187.91,143.09,132.67,East
4204,28,140081.77,140.61,41.51,East
3467,62,149111,179.18,103.93,North
6980,40,147133.27,190.27,84.01,West
8151,62,54178.83,178.93,74.17,West
8711,18,45912.07,162,147.33,North
1216,58,37641.85,159.19,113.81,South
3142,74,93347.09,155.73,139.11,North
4384,38,61217.28,197.14,134.27,South
5155,43,136887.69,164.47,145.16,East
9924,69,119493.47,140.45,89.91,East
6828,56,23776.49,195.61,55.39,East
7428,76,148456.75,140.28,142.27,North
6006,63,76217.3,140.72,122.76,South
3896,75,127273.84,170.21,59.91,South
3421,46,24454.16,164.86,109.54,West
9946,41,42948.74,147.19,78.93,South
8069,67,111289.27,189.84,47.81,North
8602,68,47783.1,193.54,124.97,East
2721,64,117799.68,146.85,100.5,North
9219,26,54887.5,187.01,126.78,North
3977,57,25875.07,159.85,54.47,West
9275,31,81667.13,192.75,79.37,East
8051,49,84058.68,169.06,132.33,North
2506,62,57300.93,181.09,59.39,West
5343,21,95572.17,183.68,67.2,East
6510,80,109798.94,165.78,53.29,East
9313,42,113676.44,151.88,58.77,South
2022,40,77273.09,149.63,63.74,South
5842,73,89051.55,198.1,87.9,East
1118,32,147112.76,160.6,148.65,West
3882,58,143133.31,163.33,128.29,West
9746,60,109885.17,145.63,137.45,West
6990,35,127566.24,165.9,90.91,West
3920,65,54688.93,196.47,135.61,East
3383,60,108913.28,154.13,80.6,East
6838,24,72128.48,199.26,129.04,North
3679,44,21936.47,189.26,125.91,South
9795,61,67192.18,175.71,125.66,North
7321,25,29303.31,178.66,141.76,East
3353,56,96555.67,199.16,135.44,East
1277,40,121375.9,183.24,77.9,East
9383,63,124104.16,147.68,90.07,East
3332,37,34003.33,192.45,147,South
9558,26,38894.97,166.74,145.87,South
1251,38,79810.23,180.99,76.57,East
8354,20,110395.99,168.79,92.47,North
8444,29,109266.97,164.78,85.94,East
1756,37,37247.27,147.12,105.48,East
6993,35,26419.09,160.58,102.72,West
4684,60,149728.89,173.7,79.14,South
2098,80,80991.31,156.17,123.6,East
6369,76,87864.97,197.27,124.79,South
7684,23,74761.8,193.62,84.87,South
1914,34,118349.9,185.82,54.71,South
4814,79,100784.6,184.16,149.56,North
5192,28,100288.06,194.9,124.16,South
2808,78,37416.14,162.04,132.04,North
5986,66,135585.78,191.36,132.89,South
6895,80,34973.3,153.83,101.07,West
3481,45,97762.7,189.69,66.72,South
9473,67,21768.82,140.6,79.91,East
8864,40,71807.27,195.3,93.41,South
2324,50,22061.88,166.39,130.36,West
6567,35,132149.79,147.38,63.23,North
5758,66,57923.28,157.24,49.11,South
7292,25,102351.19,190.97,62.63,South
7317,74,115553.48,199.82,88.63,West
6050,59,49656.2,163.23,145.29,West
7662,20,148054.48,172.26,108.27,West
8922,50,142932.47,171,74.87,South
1953,30,27037.42,149.6,73.38,East
9519,67,26331.26,157.53,118.79,East
6408,65,115699.69,156.75,106.58,East
7491,59,85088.77,187.41,116.3,West
5560,73,135549.98,149.94,44.87,North
3830,46,51053.6,152.44,84.05,South
1287,63,68742.58,153.64,102.34,South
6237,32,133822.54,199.51,49.79,East
7885,34,107183.06,153,75.97,South
6645,50,59517.3,169.42,79.39,South
3133,18,79592.66,143.02,89.01,West
6555,75,96818.14,164.67,72.96,West
7572,38,142770.45,177.53,56.5,West
2587,42,39784.89,198.1,41.95,South
9293,21,30098.31,168.44,103.72,North
7940,21,21302.27,198.98,83.1,East
9870,30,107711.85,175.17,139.75,South
3736,74,55612.71,148.83,81.37,East
2372,39,72809.13,192.76,133.82,East
8268,36,61756.96,140.71,106.03,East
4797,39,54423.05,142.22,145.91,East
3123,76,41418.9,177.65,61.95,South
2635,74,78315.05,149.79,136.23,East
3035,68,115728.41,191.44,66.96,West
9084,72,91850.49,187.14,54.78,East
9997,19,67404.09,140.55,62.54,East
1683,66,93353.97,185.44,75.84,North
6170,51,83891.38,170.96,126.37,East
7397,70,80425.88,165.07,120.05,East
8108,27,52164.42,150.02,62.03,East
9703,26,135233.46,184.38,51.26,South
2290,49,98218.16,166.69,80.69,North
9211,27,132503.29,149.73,132.34,North
4700,66,68655.83,197.28,78.75,East
3147,39,63178.8,180.08,134.25,South
4983,75,46730.3,140.55,116.45,West
2316,66,26439.01,163.05,99.82,South
2552,23,123429.71,185.49,72.63,West
3535,72,134923.58,188.75,145.77,East
8173,69,97858.92,156.84,86.56,South
7059,79,27985.5,165.65,138.2,East
4289,48,34165.33,158.83,62.98,East
5474,35,108423.12,154.42,141.74,North
5054,28,79400.5,191.6,82.83,West
4565,46,79239.69,145.56,125.79,East
6799,37,148291.19,165.17,51.98,West
7183,24,139119.44,152.44,118.85,West
6569,25,122241.49,158.08,118.64,North
1042,37,124230.69,184.06,102.07,South
1028,43,62825.67,141.11,55.14,East
5264,36,50056.86,167.07,94.75,South
2946,53,145239.51,192.25,70.65,North
9314,36,143993.09,195.48,56.01,East
5386,59,129334.51,175.38,63.52,North
7052,28,134816.81,187.36,139.94,West
6806,65,83569.75,155.88,93.98,South
1129,40,109867.87,160.74,95.57,North
6100,78,130353.13,164.71,124.75,South
8537,29,45361.77,152.16,117.24,East
6644,80,74718.98,182.59,143.94,North
8728,65,106987.09,195.76,82.81,South
